policy_name	kind	status	run_dir	model_zip	vecnorm_pkl	policy_dir	go2_policy_dir_arg	launch_command
20260519-202618_seed102_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-202618-percentage-25pct-seed102-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-202618-percentage-25pct-seed102-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-202618-percentage-25pct-seed102-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-202618_seed102_25pct_env256_final	config/policy/velocity/policies/20260519-202618_seed102_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-202618_seed102_25pct_env256_final
20260519-202618_seed102_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-202618-percentage-25pct-seed102-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-202618-percentage-25pct-seed102-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-202618-percentage-25pct-seed102-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-202618_seed102_25pct_env256_900k	config/policy/velocity/policies/20260519-202618_seed102_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-202618_seed102_25pct_env256_900k
20260519-204808_seed211_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-204808-percentage-25pct-seed211-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-204808-percentage-25pct-seed211-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-204808-percentage-25pct-seed211-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-204808_seed211_25pct_env256_final	config/policy/velocity/policies/20260519-204808_seed211_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-204808_seed211_25pct_env256_final
20260519-204808_seed211_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-204808-percentage-25pct-seed211-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-204808-percentage-25pct-seed211-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-204808-percentage-25pct-seed211-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-204808_seed211_25pct_env256_900k	config/policy/velocity/policies/20260519-204808_seed211_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-204808_seed211_25pct_env256_900k
20260519-231754_seed221_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-231754-percentage-25pct-seed221-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-231754-percentage-25pct-seed221-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-231754-percentage-25pct-seed221-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-231754_seed221_25pct_env256_final	config/policy/velocity/policies/20260519-231754_seed221_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-231754_seed221_25pct_env256_final
20260519-231754_seed221_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-231754-percentage-25pct-seed221-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-231754-percentage-25pct-seed221-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-231754-percentage-25pct-seed221-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-231754_seed221_25pct_env256_900k	config/policy/velocity/policies/20260519-231754_seed221_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-231754_seed221_25pct_env256_900k
20260519-234151_seed302_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-234151-percentage-25pct-seed302-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-234151-percentage-25pct-seed302-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-234151-percentage-25pct-seed302-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-234151_seed302_25pct_env256_final	config/policy/velocity/policies/20260519-234151_seed302_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-234151_seed302_25pct_env256_final
20260519-234151_seed302_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-234151-percentage-25pct-seed302-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-234151-percentage-25pct-seed302-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260519-234151-percentage-25pct-seed302-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260519-234151_seed302_25pct_env256_900k	config/policy/velocity/policies/20260519-234151_seed302_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-234151_seed302_25pct_env256_900k
20260520-014719_seed231_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-014719-percentage-25pct-seed231-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-014719-percentage-25pct-seed231-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-014719-percentage-25pct-seed231-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260520-014719_seed231_25pct_env256_final	config/policy/velocity/policies/20260520-014719_seed231_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-014719_seed231_25pct_env256_final
20260520-014719_seed231_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-014719-percentage-25pct-seed231-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-014719-percentage-25pct-seed231-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-014719-percentage-25pct-seed231-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260520-014719_seed231_25pct_env256_900k	config/policy/velocity/policies/20260520-014719_seed231_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-014719_seed231_25pct_env256_900k
20260520-021848_seed402_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-021848-percentage-25pct-seed402-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-021848-percentage-25pct-seed402-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-021848-percentage-25pct-seed402-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260520-021848_seed402_25pct_env256_final	config/policy/velocity/policies/20260520-021848_seed402_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-021848_seed402_25pct_env256_final
20260520-021848_seed402_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-021848-percentage-25pct-seed402-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-021848-percentage-25pct-seed402-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-021848-percentage-25pct-seed402-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260520-021848_seed402_25pct_env256_900k	config/policy/velocity/policies/20260520-021848_seed402_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-021848_seed402_25pct_env256_900k
20260520-042103_seed241_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-042103-percentage-25pct-seed241-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-042103-percentage-25pct-seed241-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-042103-percentage-25pct-seed241-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260520-042103_seed241_25pct_env256_final	config/policy/velocity/policies/20260520-042103_seed241_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-042103_seed241_25pct_env256_final
20260520-042103_seed241_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-042103-percentage-25pct-seed241-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-042103-percentage-25pct-seed241-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-042103-percentage-25pct-seed241-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260520-042103_seed241_25pct_env256_900k	config/policy/velocity/policies/20260520-042103_seed241_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-042103_seed241_25pct_env256_900k
20260520-045437_seed502_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-045437-percentage-25pct-seed502-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-045437-percentage-25pct-seed502-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-045437-percentage-25pct-seed502-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260520-045437_seed502_25pct_env256_final	config/policy/velocity/policies/20260520-045437_seed502_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-045437_seed502_25pct_env256_final
20260520-045437_seed502_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-045437-percentage-25pct-seed502-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-045437-percentage-25pct-seed502-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-045437-percentage-25pct-seed502-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260520-045437_seed502_25pct_env256_900k	config/policy/velocity/policies/20260520-045437_seed502_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-045437_seed502_25pct_env256_900k
20260520-065831_seed251_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-065831-percentage-25pct-seed251-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-065831-percentage-25pct-seed251-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-065831-percentage-25pct-seed251-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260520-065831_seed251_25pct_env256_final	config/policy/velocity/policies/20260520-065831_seed251_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-065831_seed251_25pct_env256_final
20260520-065831_seed251_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-065831-percentage-25pct-seed251-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-065831-percentage-25pct-seed251-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-065831-percentage-25pct-seed251-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260520-065831_seed251_25pct_env256_900k	config/policy/velocity/policies/20260520-065831_seed251_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-065831_seed251_25pct_env256_900k
20260520-072801_seed602_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-072801-percentage-25pct-seed602-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-072801-percentage-25pct-seed602-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-072801-percentage-25pct-seed602-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260520-072801_seed602_25pct_env256_final	config/policy/velocity/policies/20260520-072801_seed602_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-072801_seed602_25pct_env256_final
20260520-072801_seed602_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-072801-percentage-25pct-seed602-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-072801-percentage-25pct-seed602-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-072801-percentage-25pct-seed602-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260520-072801_seed602_25pct_env256_900k	config/policy/velocity/policies/20260520-072801_seed602_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-072801_seed602_25pct_env256_900k
20260520-093715_seed261_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-093715-percentage-25pct-seed261-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-093715-percentage-25pct-seed261-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-093715-percentage-25pct-seed261-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260520-093715_seed261_25pct_env256_final	config/policy/velocity/policies/20260520-093715_seed261_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-093715_seed261_25pct_env256_final
20260520-093715_seed261_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-093715-percentage-25pct-seed261-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-093715-percentage-25pct-seed261-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-093715-percentage-25pct-seed261-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260520-093715_seed261_25pct_env256_900k	config/policy/velocity/policies/20260520-093715_seed261_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-093715_seed261_25pct_env256_900k
20260520-100705_seed701_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-100705-percentage-25pct-seed701-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-100705-percentage-25pct-seed701-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-100705-percentage-25pct-seed701-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260520-100705_seed701_25pct_env256_final	config/policy/velocity/policies/20260520-100705_seed701_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-100705_seed701_25pct_env256_final
20260520-100705_seed701_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-100705-percentage-25pct-seed701-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-100705-percentage-25pct-seed701-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260520-100705-percentage-25pct-seed701-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260520-100705_seed701_25pct_env256_900k	config/policy/velocity/policies/20260520-100705_seed701_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260520-100705_seed701_25pct_env256_900k
